Description,Target,Expression
,curbLocation1Shared3Dist,ea*(vot1*shared3DistCurbLocation1_low_ea + vot2*shared3DistCurbLocation1_med_ea + vot3*shared3DistCurbLocation1_hi_ea) + am*(vot1*shared3DistCurbLocation1_low_am + vot2*shared3DistCurbLocation1_med_am + vot3*shared3DistCurbLocation1_hi_am) + md*(vot1*shared3DistCurbLocation1_low_md + vot2*shared3DistCurbLocation1_med_md + vot3*shared3DistCurbLocation1_hi_md) + pm*(vot1*shared3DistCurbLocation1_low_pm + vot2*shared3DistCurbLocation1_med_pm + vot3*shared3DistCurbLocation1_hi_pm) + ev*(vot1*shared3DistCurbLocation1_low_ev + vot2*shared3DistCurbLocation1_med_ev + vot3*shared3DistCurbLocation1_hi_ev) 
,curbLocation1Shared3Toll,ea*(vot1*shared3TollCurbLocation1_low_ea + vot2*shared3TollCurbLocation1_med_ea + vot3*shared3TollCurbLocation1_hi_ea) + am*(vot1*shared3TollCurbLocation1_low_am + vot2*shared3TollCurbLocation1_med_am + vot3*shared3TollCurbLocation1_hi_am) + md*(vot1*shared3TollCurbLocation1_low_md + vot2*shared3TollCurbLocation1_med_md + vot3*shared3TollCurbLocation1_hi_md) + pm*(vot1*shared3TollCurbLocation1_low_pm + vot2*shared3TollCurbLocation1_med_pm + vot3*shared3TollCurbLocation1_hi_pm) + ev*(vot1*shared3TollCurbLocation1_low_ev + vot2*shared3TollCurbLocation1_med_ev + vot3*shared3TollCurbLocation1_hi_ev) 
# ,,
shared2DistRideHailLocation1,shared2DistRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV2_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV2_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared3DistRideHailLocation1,shared3DistRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_med_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_low_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation1_hi_md,"skim_dict.lookup(df['origin'], ridehailloc1, ('MD_HOV3_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_hi_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_med_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_low_md,"skim_dict.lookup(df['origin'], ridehailloc2, ('MD_HOV3_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared2DistRideHailLocation1,shared2DistRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV2_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV2_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared3DistRideHailLocation1,shared3DistRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_hi_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_med_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_low_am,"skim_dict.lookup(df['origin'], ridehailloc1, ('AM_HOV3_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_hi_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_med_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_low_am,"skim_dict.lookup(df['origin'], ridehailloc2, ('AM_HOV3_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared2DistRideHailLocation1,shared2DistRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV2_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation2,shared2TollRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV2_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared3DistRideHailLocation1,shared3DistRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation1,shared3DistRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3DistRideHailLocation2,shared3DistRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_med_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_M_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation1,shared3TollRideHailLocation1_low_pm,"skim_dict.lookup(df['origin'], ridehailloc1, ('PM_HOV3_L_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_hi_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_H_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_med_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_M_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
shared3TollRideHailLocation2,shared3TollRideHailLocation2_low_pm,"skim_dict.lookup(df['origin'], ridehailloc2, ('PM_HOV3_L_TOLLCOST')) if ridehailLocation2Mgra > 0 else 0"
# ,,
shared2DistRideHailLocation1,shared2DistRideHailLocation1_hi_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_H_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_med_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_M_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation1,shared2DistRideHailLocation1_low_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_L_DIST')) if ridehailLocation1Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_hi_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_H_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_med_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_M_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2DistRideHailLocation2,shared2DistRideHailLocation2_low_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_L_DIST')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_hi_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_H_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_med_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_M_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_low_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_L_TIME')) if ridehailLocation1Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_hi_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_H_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_med_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_M_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_low_ev,"skim_dict.lookup(df['origin'], ridehailloc2, ('EV_HOV2_L_TIME')) if ridehailLocation2Mgra > 0 else 0"
shared2TollRideHailLocation1,shared2TollRideHailLocation1_hi_ev,"skim_dict.lookup(df['origin'], ridehailloc1, ('EV_HOV2_H_TOLLCOST')) if ridehailLocation1Mgra > 0 else 0"
